id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_machine_management_user,access.machine.management.user,model_machine_management,machine_tech_person_access,1,0,0,0
access_machine_management_manager,access.machine.management.manager,model_machine_management,machine_manager_access,1,1,1,1
access_machine_type_user,access.machine_type.user,model_machine_type,machine_manager_access,1,1,1,1
access_machine_transfer_user,access.machine_transfer.user,model_machine_transfer,machine_tech_person_access,1,0,0,0
access_machine_transfer_manager,access.machine_transfer.manager,model_machine_transfer,machine_manager_access,1,1,1,1
access_machine_part_user,access.machine_part.user,model_machine_part,base.group_user,1,1,1,1
access_machine_tag_user,access.machine_tag.user,model_machine_tag,machine_tech_person_access,1,0,0,0
access_machine_tag_manager,access.machine_tag.manager,model_machine_tag,machine_manager_access,1,1,1,1
access_machine_service_user,access.machine_service.user,model_machine_service,machine_tech_person_access,1,1,0,0
access_machine_service_manager,access.machine_service.manager,model_machine_service,machine_manager_access,1,1,1,1
access_service_frequency_manager,access.service_frequency.manager,model_service_frequency,machine_manager_access,1,1,1,1
access_transfer_wizard_manager,access.transfer.wizard.manager,model_transfer_wizard,machine_manager_access,1,1,1,1


